
up to date, audited 118 packages in 1s

4 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
  adding: node_modules/@aws-crypto/util/node_modules/@smithy/util-utf8/LICENSE (deflated 65%)
  adding: node_modules/@aws-crypto/util/node_modules/@smithy/util-utf8/dist-types/ (stored 0%)
  adding: node_modules/@aws-crypto/util/node_modules/@smithy/util-utf8/dist-types/toUtf8.d.ts (deflated 30%)
  adding: node_modules/@aws-crypto/util/node_modules/@smithy/util-utf8/dist-types/toUtf8.browser.d.ts (deflated 30%)
  adding: node_modules/@aws-crypto/util/node_modules/@smithy/util-utf8/dist-types/toUint8Array.d.ts (deflated 23%)
  adding: node_modules/@aws-crypto/util/node_modules/@smithy/util-utf8/dist-types/fromUtf8.d.ts (stored 0%)
  adding: node_modules/@aws-crypto/util/node_modules/@smithy/util-utf8/dist-types/fromUtf8.browser.d.ts (stored 0%)
  adding: node_modules/@aws-crypto/util/node_modules/@smithy/util-utf8/dist-types/ts3.4/ (stored 0%)
  adding: node_modules/@aws-crypto/util/node_modules/@smithy/util-utf8/dist-types/ts3.4/toUtf8.d.ts (deflated 31%)
  adding: node_modules/@aws-crypto/util/node_modules/@smithy/util-utf8/dist-types/ts3.4/toUtf8.browser.d.ts (deflated 31%)
  adding: node_modules/@aws-crypto/util/node_modules/@smithy/util-utf8/dist-types/ts3.4/toUint8Array.d.ts (deflated 22%)
  adding: node_modules/@aws-crypto/util/node_modules/@smithy/util-utf8/dist-types/ts3.4/fromUtf8.d.ts (stored 0%)
  adding: node_modules/@aws-crypto/util/node_modules/@smithy/util-utf8/dist-types/ts3.4/fromUtf8.browser.d.ts (stored 0%)
  adding: node_modules/@aws-crypto/util/node_modules/@smithy/util-utf8/dist-types/ts3.4/index.d.ts (deflated 46%)
  adding: node_modules/@aws-crypto/util/node_modules/@smithy/util-utf8/dist-types/index.d.ts (deflated 47%)
  adding: node_modules/@aws-crypto/util/node_modules/@smithy/util-utf8/dist-es/ (stored 0%)
  adding: node_modules/@aws-crypto/util/node_modules/@smithy/util-utf8/dist-es/toUtf8.js (deflated 49%)
  adding: node_modules/@aws-crypto/util/node_modules/@smithy/util-utf8/dist-es/fromUtf8.browser.js (deflated 10%)
  adding: node_modules/@aws-crypto/util/node_modules/@smithy/util-utf8/dist-es/toUint8Array.js (deflated 44%)
  adding: node_modules/@aws-crypto/util/node_modules/@smithy/util-utf8/dist-es/index.js (deflated 47%)
  adding: node_modules/@aws-crypto/util/node_modules/@smithy/util-utf8/dist-es/toUtf8.browser.js (deflated 43%)
  adding: node_modules/@aws-crypto/util/node_modules/@smithy/util-utf8/dist-es/fromUtf8.js (deflated 29%)
  adding: node_modules/@aws-crypto/util/node_modules/@smithy/util-utf8/dist-cjs/ (stored 0%)
  adding: node_modules/@aws-crypto/util/node_modules/@smithy/util-utf8/dist-cjs/toUtf8.js (stored 0%)
  adding: node_modules/@aws-crypto/util/node_modules/@smithy/util-utf8/dist-cjs/fromUtf8.browser.js (stored 0%)
  adding: node_modules/@aws-crypto/util/node_modules/@smithy/util-utf8/dist-cjs/toUint8Array.js (stored 0%)
  adding: node_modules/@aws-crypto/util/node_modules/@smithy/util-utf8/dist-cjs/index.js (deflated 64%)
  adding: node_modules/@aws-crypto/util/node_modules/@smithy/util-utf8/dist-cjs/toUtf8.browser.js (stored 0%)
  adding: node_modules/@aws-crypto/util/node_modules/@smithy/util-utf8/dist-cjs/fromUtf8.js (stored 0%)
  adding: node_modules/@aws-crypto/util/node_modules/@smithy/util-utf8/README.md (deflated 53%)
  adding: node_modules/@aws-crypto/util/node_modules/@smithy/util-utf8/package.json (deflated 59%)
  adding: node_modules/@aws-crypto/util/README.md (deflated 26%)
  adding: node_modules/@aws-crypto/util/package.json (deflated 51%)
  adding: node_modules/@aws-crypto/util/tsconfig.json (deflated 28%)
  adding: node_modules/@aws-crypto/util/build/ (stored 0%)
  adding: node_modules/@aws-crypto/util/build/module/ (stored 0%)
  adding: node_modules/@aws-crypto/util/build/module/numToUint8.js (deflated 35%)
  adding: node_modules/@aws-crypto/util/build/module/isEmptyData.js (deflated 29%)
  adding: node_modules/@aws-crypto/util/build/module/convertToBuffer.js (deflated 45%)
  adding: node_modules/@aws-crypto/util/build/module/convertToBuffer.js.map (deflated 55%)
  adding: node_modules/@aws-crypto/util/build/module/numToUint8.d.ts (deflated 8%)
  adding: node_modules/@aws-crypto/util/build/module/convertToBuffer.d.ts (deflated 9%)
  adding: node_modules/@aws-crypto/util/build/module/uint32ArrayFrom.d.ts (deflated 11%)
  adding: node_modules/@aws-crypto/util/build/module/uint32ArrayFrom.js.map (deflated 51%)
  adding: node_modules/@aws-crypto/util/build/module/isEmptyData.js.map (deflated 40%)
  adding: node_modules/@aws-crypto/util/build/module/index.js (deflated 37%)
  adding: node_modules/@aws-crypto/util/build/module/numToUint8.js.map (deflated 50%)
  adding: node_modules/@aws-crypto/util/build/module/uint32ArrayFrom.js (deflated 48%)
  adding: node_modules/@aws-crypto/util/build/module/index.js.map (deflated 43%)
  adding: node_modules/@aws-crypto/util/build/module/index.d.ts (deflated 48%)
  adding: node_modules/@aws-crypto/util/build/module/isEmptyData.d.ts (deflated 12%)
  adding: node_modules/@aws-crypto/util/build/main/ (stored 0%)
  adding: node_modules/@aws-crypto/util/build/main/numToUint8.js (deflated 40%)
  adding: node_modules/@aws-crypto/util/build/main/isEmptyData.js (deflated 36%)
  adding: node_modules/@aws-crypto/util/build/main/convertToBuffer.js (deflated 47%)
  adding: node_modules/@aws-crypto/util/build/main/convertToBuffer.js.map (deflated 54%)
  adding: node_modules/@aws-crypto/util/build/main/numToUint8.d.ts (deflated 8%)
  adding: node_modules/@aws-crypto/util/build/main/convertToBuffer.d.ts (deflated 9%)
  adding: node_modules/@aws-crypto/util/build/main/uint32ArrayFrom.d.ts (deflated 11%)
  adding: node_modules/@aws-crypto/util/build/main/uint32ArrayFrom.js.map (deflated 50%)
  adding: node_modules/@aws-crypto/util/build/main/isEmptyData.js.map (deflated 38%)
  adding: node_modules/@aws-crypto/util/build/main/index.js (deflated 65%)
  adding: node_modules/@aws-crypto/util/build/main/numToUint8.js.map (deflated 49%)
  adding: node_modules/@aws-crypto/util/build/main/uint32ArrayFrom.js (deflated 49%)
  adding: node_modules/@aws-crypto/util/build/main/index.js.map (deflated 34%)
  adding: node_modules/@aws-crypto/util/build/main/index.d.ts (deflated 48%)
  adding: node_modules/@aws-crypto/util/build/main/isEmptyData.d.ts (deflated 12%)
  adding: node_modules/@aws-crypto/util/src/ (stored 0%)
  adding: node_modules/@aws-crypto/util/src/uint32ArrayFrom.ts (deflated 46%)
  adding: node_modules/@aws-crypto/util/src/convertToBuffer.ts (deflated 45%)
  adding: node_modules/@aws-crypto/util/src/numToUint8.ts (deflated 32%)
  adding: node_modules/@aws-crypto/util/src/isEmptyData.ts (deflated 30%)
  adding: node_modules/@aws-crypto/util/src/index.ts (deflated 39%)
  adding: node_modules/@aws-crypto/sha256-browser/ (stored 0%)
  adding: node_modules/@aws-crypto/sha256-browser/LICENSE (deflated 65%)
  adding: node_modules/@aws-crypto/sha256-browser/tsconfig.module.json (deflated 19%)
  adding: node_modules/@aws-crypto/sha256-browser/CHANGELOG.md (deflated 77%)
  adding: node_modules/@aws-crypto/sha256-browser/node_modules/ (stored 0%)
  adding: node_modules/@aws-crypto/sha256-browser/node_modules/@smithy/ (stored 0%)
  adding: node_modules/@aws-crypto/sha256-browser/node_modules/@smithy/is-array-buffer/ (stored 0%)
  adding: node_modules/@aws-crypto/sha256-browser/node_modules/@smithy/is-array-buffer/LICENSE (deflated 65%)
  adding: node_modules/@aws-crypto/sha256-browser/node_modules/@smithy/is-array-buffer/dist-types/ (stored 0%)
  adding: node_modules/@aws-crypto/sha256-browser/node_modules/@smithy/is-array-buffer/dist-types/ts3.4/ (stored 0%)
  adding: node_modules/@aws-crypto/sha256-browser/node_modules/@smithy/is-array-buffer/dist-types/ts3.4/index.d.ts (deflated 13%)
  adding: node_modules/@aws-crypto/sha256-browser/node_modules/@smithy/is-array-buffer/dist-types/index.d.ts (deflated 13%)
  adding: node_modules/@aws-crypto/sha256-browser/node_modules/@smithy/is-array-buffer/dist-es/ (stored 0%)
  adding: node_modules/@aws-crypto/sha256-browser/node_modules/@smithy/is-array-buffer/dist-es/index.js (deflated 29%)
  adding: node_modules/@aws-crypto/sha256-browser/node_modules/@smithy/is-array-buffer/dist-cjs/ (stored 0%)
  adding: node_modules/@aws-crypto/sha256-browser/node_modules/@smithy/is-array-buffer/dist-cjs/index.js (deflated 58%)
  adding: node_modules/@aws-crypto/sha256-browser/node_modules/@smithy/is-array-buffer/README.md (deflated 51%)
  adding: node_modules/@aws-crypto/sha256-browser/node_modules/@smithy/is-array-buffer/package.json (deflated 58%)
  adding: node_modules/@aws-crypto/sha256-browser/node_modules/@smithy/util-buffer-from/ (stored 0%)
  adding: node_modules/@aws-crypto/sha256-browser/node_modules/@smithy/util-buffer-from/LICENSE (deflated 65%)
  adding: node_modules/@aws-crypto/sha256-browser/node_modules/@smithy/util-buffer-from/dist-types/ (stored 0%)
  adding: node_modules/@aws-crypto/sha256-browser/node_modules/@smithy/util-buffer-from/dist-types/ts3.4/ (stored 0%)
  adding: node_modules/@aws-crypto/sha256-browser/node_modules/@smithy/util-buffer-from/dist-types/ts3.4/index.d.ts (deflated 50%)
  adding: node_modules/@aws-crypto/sha256-browser/node_modules/@smithy/util-buffer-from/dist-types/index.d.ts (deflated 49%)
  adding: node_modules/@aws-crypto/sha256-browser/node_modules/@smithy/util-buffer-from/dist-es/ (stored 0%)
  adding: node_modules/@aws-crypto/sha256-browser/node_modules/@smithy/util-buffer-from/dist-es/index.js (deflated 59%)
  adding: node_modules/@aws-crypto/sha256-browser/node_modules/@smithy/util-buffer-from/dist-cjs/ (stored 0%)
  adding: node_modules/@aws-crypto/sha256-browser/node_modules/@smithy/util-buffer-from/dist-cjs/index.js (deflated 62%)
  adding: node_modules/@aws-crypto/sha256-browser/node_modules/@smithy/util-buffer-from/README.md (deflated 52%)
  adding: node_modules/@aws-crypto/sha256-browser/node_modules/@smithy/util-buffer-from/package.json (deflated 59%)
  adding: node_modules/@aws-crypto/sha256-browser/node_modules/@smithy/util-utf8/ (stored 0%)
  adding: node_modules/@aws-crypto/sha256-browser/node_modules/@smithy/util-utf8/LICENSE (deflated 65%)
  adding: node_modules/@aws-crypto/sha256-browser/node_modules/@smithy/util-utf8/dist-types/ (stored 0%)
  adding: node_modules/@aws-crypto/sha256-browser/node_modules/@smithy/util-utf8/dist-types/toUtf8.d.ts (deflated 30%)
  adding: node_modules/@aws-crypto/sha256-browser/node_modules/@smithy/util-utf8/dist-types/toUtf8.browser.d.ts (deflated 30%)
  adding: node_modules/@aws-crypto/sha256-browser/node_modules/@smithy/util-utf8/dist-types/toUint8Array.d.ts (deflated 23%)
  adding: node_modules/@aws-crypto/sha256-browser/node_modules/@smithy/util-utf8/dist-types/fromUtf8.d.ts (stored 0%)
  adding: node_modules/@aws-crypto/sha256-browser/node_modules/@smithy/util-utf8/dist-types/fromUtf8.browser.d.ts (stored 0%)
  adding: node_modules/@aws-crypto/sha256-browser/node_modules/@smithy/util-utf8/dist-types/ts3.4/ (stored 0%)
  adding: node_modules/@aws-crypto/sha256-browser/node_modules/@smithy/util-utf8/dist-types/ts3.4/toUtf8.d.ts (deflated 31%)
  adding: node_modules/@aws-crypto/sha256-browser/node_modules/@smithy/util-utf8/dist-types/ts3.4/toUtf8.browser.d.ts (deflated 31%)
  adding: node_modules/@aws-crypto/sha256-browser/node_modules/@smithy/util-utf8/dist-types/ts3.4/toUint8Array.d.ts (deflated 22%)
  adding: node_modules/@aws-crypto/sha256-browser/node_modules/@smithy/util-utf8/dist-types/ts3.4/fromUtf8.d.ts (stored 0%)
  adding: node_modules/@aws-crypto/sha256-browser/node_modules/@smithy/util-utf8/dist-types/ts3.4/fromUtf8.browser.d.ts (stored 0%)
  adding: node_modules/@aws-crypto/sha256-browser/node_modules/@smithy/util-utf8/dist-types/ts3.4/index.d.ts (deflated 46%)
  adding: node_modules/@aws-crypto/sha256-browser/node_modules/@smithy/util-utf8/dist-types/index.d.ts (deflated 47%)
  adding: node_modules/@aws-crypto/sha256-browser/node_modules/@smithy/util-utf8/dist-es/ (stored 0%)
  adding: node_modules/@aws-crypto/sha256-browser/node_modules/@smithy/util-utf8/dist-es/toUtf8.js (deflated 49%)
  adding: node_modules/@aws-crypto/sha256-browser/node_modules/@smithy/util-utf8/dist-es/fromUtf8.browser.js (deflated 10%)
  adding: node_modules/@aws-crypto/sha256-browser/node_modules/@smithy/util-utf8/dist-es/toUint8Array.js (deflated 44%)
  adding: node_modules/@aws-crypto/sha256-browser/node_modules/@smithy/util-utf8/dist-es/index.js (deflated 47%)
  adding: node_modules/@aws-crypto/sha256-browser/node_modules/@smithy/util-utf8/dist-es/toUtf8.browser.js (deflated 43%)
  adding: node_modules/@aws-crypto/sha256-browser/node_modules/@smithy/util-utf8/dist-es/fromUtf8.js (deflated 29%)
  adding: node_modules/@aws-crypto/sha256-browser/node_modules/@smithy/util-utf8/dist-cjs/ (stored 0%)
  adding: node_modules/@aws-crypto/sha256-browser/node_modules/@smithy/util-utf8/dist-cjs/toUtf8.js (stored 0%)
  adding: node_modules/@aws-crypto/sha256-browser/node_modules/@smithy/util-utf8/dist-cjs/fromUtf8.browser.js (stored 0%)
  adding: node_modules/@aws-crypto/sha256-browser/node_modules/@smithy/util-utf8/dist-cjs/toUint8Array.js (stored 0%)
  adding: node_modules/@aws-crypto/sha256-browser/node_modules/@smithy/util-utf8/dist-cjs/index.js (deflated 64%)
  adding: node_modules/@aws-crypto/sha256-browser/node_modules/@smithy/util-utf8/dist-cjs/toUtf8.browser.js (stored 0%)
  adding: node_modules/@aws-crypto/sha256-browser/node_modules/@smithy/util-utf8/dist-cjs/fromUtf8.js (stored 0%)
  adding: node_modules/@aws-crypto/sha256-browser/node_modules/@smithy/util-utf8/README.md (deflated 53%)
  adding: node_modules/@aws-crypto/sha256-browser/node_modules/@smithy/util-utf8/package.json (deflated 59%)
  adding: node_modules/@aws-crypto/sha256-browser/README.md (deflated 54%)
  adding: node_modules/@aws-crypto/sha256-browser/package.json (deflated 54%)
  adding: node_modules/@aws-crypto/sha256-browser/tsconfig.json (deflated 32%)
  adding: node_modules/@aws-crypto/sha256-browser/build/ (stored 0%)
  adding: node_modules/@aws-crypto/sha256-browser/build/module/ (stored 0%)
  adding: node_modules/@aws-crypto/sha256-browser/build/module/constants.js (deflated 50%)
  adding: node_modules/@aws-crypto/sha256-browser/build/module/constants.d.ts (deflated 46%)
  adding: node_modules/@aws-crypto/sha256-browser/build/module/isEmptyData.js (deflated 29%)
  adding: node_modules/@aws-crypto/sha256-browser/build/module/crossPlatformSha256.js (deflated 62%)
  adding: node_modules/@aws-crypto/sha256-browser/build/module/webCryptoSha256.js.map (deflated 68%)
  adding: node_modules/@aws-crypto/sha256-browser/build/module/isEmptyData.js.map (deflated 39%)
  adding: node_modules/@aws-crypto/sha256-browser/build/module/index.js (deflated 23%)
  adding: node_modules/@aws-crypto/sha256-browser/build/module/constants.js.map (deflated 66%)
  adding: node_modules/@aws-crypto/sha256-browser/build/module/webCryptoSha256.d.ts (deflated 35%)
  adding: node_modules/@aws-crypto/sha256-browser/build/module/crossPlatformSha256.d.ts (deflated 30%)
  adding: node_modules/@aws-crypto/sha256-browser/build/module/index.js.map (deflated 25%)
  adding: node_modules/@aws-crypto/sha256-browser/build/module/webCryptoSha256.js (deflated 68%)
  adding: node_modules/@aws-crypto/sha256-browser/build/module/index.d.ts (deflated 30%)
  adding: node_modules/@aws-crypto/sha256-browser/build/module/crossPlatformSha256.js.map (deflated 59%)
  adding: node_modules/@aws-crypto/sha256-browser/build/module/isEmptyData.d.ts (deflated 12%)
  adding: node_modules/@aws-crypto/sha256-browser/build/main/ (stored 0%)
  adding: node_modules/@aws-crypto/sha256-browser/build/main/constants.js (deflated 53%)
  adding: node_modules/@aws-crypto/sha256-browser/build/main/constants.d.ts (deflated 46%)
  adding: node_modules/@aws-crypto/sha256-browser/build/main/isEmptyData.js (deflated 39%)
  adding: node_modules/@aws-crypto/sha256-browser/build/main/crossPlatformSha256.js (deflated 60%)
  adding: node_modules/@aws-crypto/sha256-browser/build/main/webCryptoSha256.js.map (deflated 67%)
  adding: node_modules/@aws-crypto/sha256-browser/build/main/isEmptyData.js.map (deflated 38%)
  adding: node_modules/@aws-crypto/sha256-browser/build/main/index.js (deflated 42%)
  adding: node_modules/@aws-crypto/sha256-browser/build/main/constants.js.map (deflated 64%)
  adding: node_modules/@aws-crypto/sha256-browser/build/main/webCryptoSha256.d.ts (deflated 35%)
  adding: node_modules/@aws-crypto/sha256-browser/build/main/crossPlatformSha256.d.ts (deflated 30%)
  adding: node_modules/@aws-crypto/sha256-browser/build/main/index.js.map (deflated 19%)
  adding: node_modules/@aws-crypto/sha256-browser/build/main/webCryptoSha256.js (deflated 68%)
  adding: node_modules/@aws-crypto/sha256-browser/build/main/index.d.ts (deflated 30%)
  adding: node_modules/@aws-crypto/sha256-browser/build/main/crossPlatformSha256.js.map (deflated 53%)
  adding: node_modules/@aws-crypto/sha256-browser/build/main/isEmptyData.d.ts (deflated 12%)
  adding: node_modules/@aws-crypto/sha256-browser/src/ (stored 0%)
  adding: node_modules/@aws-crypto/sha256-browser/src/webCryptoSha256.ts (deflated 65%)
  adding: node_modules/@aws-crypto/sha256-browser/src/constants.ts (deflated 53%)
  adding: node_modules/@aws-crypto/sha256-browser/src/isEmptyData.ts (deflated 30%)
  adding: node_modules/@aws-crypto/sha256-browser/src/index.ts (deflated 30%)
  adding: node_modules/@aws-crypto/sha256-browser/src/crossPlatformSha256.ts (deflated 57%)
  adding: node_modules/@aws-crypto/sha256-js/ (stored 0%)
  adding: node_modules/@aws-crypto/sha256-js/LICENSE (deflated 65%)
  adding: node_modules/@aws-crypto/sha256-js/tsconfig.module.json (deflated 19%)
  adding: node_modules/@aws-crypto/sha256-js/CHANGELOG.md (deflated 78%)
  adding: node_modules/@aws-crypto/sha256-js/README.md (deflated 53%)
  adding: node_modules/@aws-crypto/sha256-js/package.json (deflated 51%)
  adding: node_modules/@aws-crypto/sha256-js/tsconfig.json (deflated 32%)
  adding: node_modules/@aws-crypto/sha256-js/build/ (stored 0%)
  adding: node_modules/@aws-crypto/sha256-js/build/module/ (stored 0%)
  adding: node_modules/@aws-crypto/sha256-js/build/module/constants.js (deflated 57%)
  adding: node_modules/@aws-crypto/sha256-js/build/module/constants.d.ts (deflated 61%)
  adding: node_modules/@aws-crypto/sha256-js/build/module/jsSha256.js (deflated 67%)
  adding: node_modules/@aws-crypto/sha256-js/build/module/knownHashes.fixture.d.ts (deflated 41%)
  adding: node_modules/@aws-crypto/sha256-js/build/module/RawSha256.js.map (deflated 81%)
  adding: node_modules/@aws-crypto/sha256-js/build/module/index.js (stored 0%)
  adding: node_modules/@aws-crypto/sha256-js/build/module/constants.js.map (deflated 81%)
  adding: node_modules/@aws-crypto/sha256-js/build/module/jsSha256.d.ts (deflated 41%)
  adding: node_modules/@aws-crypto/sha256-js/build/module/knownHashes.fixture.js.map (deflated 85%)
  adding: node_modules/@aws-crypto/sha256-js/build/module/RawSha256.d.ts (deflated 43%)
  adding: node_modules/@aws-crypto/sha256-js/build/module/RawSha256.js (deflated 73%)
  adding: node_modules/@aws-crypto/sha256-js/build/module/index.js.map (deflated 16%)
  adding: node_modules/@aws-crypto/sha256-js/build/module/index.d.ts (stored 0%)
  adding: node_modules/@aws-crypto/sha256-js/build/module/knownHashes.fixture.js (deflated 74%)
  adding: node_modules/@aws-crypto/sha256-js/build/module/jsSha256.js.map (deflated 71%)
  adding: node_modules/@aws-crypto/sha256-js/build/main/ (stored 0%)
  adding: node_modules/@aws-crypto/sha256-js/build/main/constants.js (deflated 56%)
  adding: node_modules/@aws-crypto/sha256-js/build/main/constants.d.ts (deflated 61%)
  adding: node_modules/@aws-crypto/sha256-js/build/main/jsSha256.js (deflated 67%)
  adding: node_modules/@aws-crypto/sha256-js/build/main/knownHashes.fixture.d.ts (deflated 41%)
  adding: node_modules/@aws-crypto/sha256-js/build/main/RawSha256.js.map (deflated 81%)
  adding: node_modules/@aws-crypto/sha256-js/build/main/index.js (deflated 20%)
  adding: node_modules/@aws-crypto/sha256-js/build/main/constants.js.map (deflated 80%)
  adding: node_modules/@aws-crypto/sha256-js/build/main/jsSha256.d.ts (deflated 41%)
  adding: node_modules/@aws-crypto/sha256-js/build/main/knownHashes.fixture.js.map (deflated 87%)
  adding: node_modules/@aws-crypto/sha256-js/build/main/RawSha256.d.ts (deflated 43%)
  adding: node_modules/@aws-crypto/sha256-js/build/main/RawSha256.js (deflated 72%)
  adding: node_modules/@aws-crypto/sha256-js/build/main/index.js.map (deflated 17%)
  adding: node_modules/@aws-crypto/sha256-js/build/main/index.d.ts (stored 0%)
  adding: node_modules/@aws-crypto/sha256-js/build/main/knownHashes.fixture.js (deflated 79%)
  adding: node_modules/@aws-crypto/sha256-js/build/main/jsSha256.js.map (deflated 70%)
  adding: node_modules/@aws-crypto/sha256-js/src/ (stored 0%)
  adding: node_modules/@aws-crypto/sha256-js/src/RawSha256.ts (deflated 69%)
  adding: node_modules/@aws-crypto/sha256-js/src/knownHashes.fixture.ts (deflated 73%)
  adding: node_modules/@aws-crypto/sha256-js/src/constants.ts (deflated 54%)
  adding: node_modules/@aws-crypto/sha256-js/src/jsSha256.ts (deflated 63%)
  adding: node_modules/@aws-crypto/sha256-js/src/index.ts (stored 0%)
  adding: node_modules/@aws-crypto/supports-web-crypto/ (stored 0%)
  adding: node_modules/@aws-crypto/supports-web-crypto/LICENSE (deflated 65%)
  adding: node_modules/@aws-crypto/supports-web-crypto/tsconfig.module.json (deflated 19%)
  adding: node_modules/@aws-crypto/supports-web-crypto/CHANGELOG.md (deflated 79%)
  adding: node_modules/@aws-crypto/supports-web-crypto/README.md (deflated 54%)
  adding: node_modules/@aws-crypto/supports-web-crypto/package.json (deflated 50%)
  adding: node_modules/@aws-crypto/supports-web-crypto/tsconfig.json (deflated 31%)
  adding: node_modules/@aws-crypto/supports-web-crypto/build/ (stored 0%)
  adding: node_modules/@aws-crypto/supports-web-crypto/build/module/ (stored 0%)
  adding: node_modules/@aws-crypto/supports-web-crypto/build/module/supportsWebCrypto.js.map (deflated 63%)
  adding: node_modules/@aws-crypto/supports-web-crypto/build/module/supportsWebCrypto.d.ts (deflated 59%)
  adding: node_modules/@aws-crypto/supports-web-crypto/build/module/supportsWebCrypto.js (deflated 70%)
  adding: node_modules/@aws-crypto/supports-web-crypto/build/module/index.js (stored 0%)
  adding: node_modules/@aws-crypto/supports-web-crypto/build/module/index.js.map (deflated 17%)
  adding: node_modules/@aws-crypto/supports-web-crypto/build/module/index.d.ts (stored 0%)
  adding: node_modules/@aws-crypto/supports-web-crypto/build/main/ (stored 0%)
  adding: node_modules/@aws-crypto/supports-web-crypto/build/main/supportsWebCrypto.js.map (deflated 62%)
  adding: node_modules/@aws-crypto/supports-web-crypto/build/main/supportsWebCrypto.d.ts (deflated 59%)
  adding: node_modules/@aws-crypto/supports-web-crypto/build/main/supportsWebCrypto.js (deflated 70%)
  adding: node_modules/@aws-crypto/supports-web-crypto/build/main/index.js (deflated 22%)
  adding: node_modules/@aws-crypto/supports-web-crypto/build/main/index.js.map (deflated 16%)
  adding: node_modules/@aws-crypto/supports-web-crypto/build/main/index.d.ts (stored 0%)
  adding: node_modules/@aws-crypto/supports-web-crypto/src/ (stored 0%)
  adding: node_modules/@aws-crypto/supports-web-crypto/src/index.ts (stored 0%)
  adding: node_modules/@aws-crypto/supports-web-crypto/src/supportsWebCrypto.ts (deflated 65%)
  adding: node_modules/ask-sdk-runtime/ (stored 0%)
  adding: node_modules/ask-sdk-runtime/LICENSE (deflated 65%)
  adding: node_modules/ask-sdk-runtime/CHANGELOG.md (deflated 71%)
  adding: node_modules/ask-sdk-runtime/dist/ (stored 0%)
  adding: node_modules/ask-sdk-runtime/dist/skill/ (stored 0%)
  adding: node_modules/ask-sdk-runtime/dist/skill/RuntimeConfiguration.js.map (deflated 29%)
  adding: node_modules/ask-sdk-runtime/dist/skill/RuntimeConfigurationBuilder.js (deflated 75%)
  adding: node_modules/ask-sdk-runtime/dist/skill/RuntimeConfigurationBuilder.js.map (deflated 68%)
  adding: node_modules/ask-sdk-runtime/dist/skill/Skill.js (deflated 35%)
  adding: node_modules/ask-sdk-runtime/dist/skill/RuntimeConfiguration.js (deflated 36%)
  adding: node_modules/ask-sdk-runtime/dist/skill/Skill.js.map (deflated 23%)
  adding: node_modules/ask-sdk-runtime/dist/skill/RuntimeConfiguration.d.ts (deflated 68%)
  adding: node_modules/ask-sdk-runtime/dist/skill/RuntimeConfigurationBuilder.d.ts (deflated 77%)
  adding: node_modules/ask-sdk-runtime/dist/skill/Skill.d.ts (deflated 36%)
  adding: node_modules/ask-sdk-runtime/dist/util/ (stored 0%)
  adding: node_modules/ask-sdk-runtime/dist/util/AskSdkUtils.js.map (deflated 49%)
  adding: node_modules/ask-sdk-runtime/dist/util/AskSdkUtils.d.ts (deflated 58%)
  adding: node_modules/ask-sdk-runtime/dist/util/UserAgentManager.js (deflated 55%)
  adding: node_modules/ask-sdk-runtime/dist/util/AskSdkUtils.js (deflated 53%)
  adding: node_modules/ask-sdk-runtime/dist/util/UserAgentManager.d.ts (deflated 54%)
  adding: node_modules/ask-sdk-runtime/dist/util/UserAgentManager.js.map (deflated 54%)
  adding: node_modules/ask-sdk-runtime/dist/dispatcher/ (stored 0%)
  adding: node_modules/ask-sdk-runtime/dist/dispatcher/GenericRequestDispatcher.js (deflated 72%)
  adding: node_modules/ask-sdk-runtime/dist/dispatcher/RequestDispatcher.js (deflated 36%)
  adding: node_modules/ask-sdk-runtime/dist/dispatcher/GenericRequestDispatcher.d.ts (deflated 70%)
  adding: node_modules/ask-sdk-runtime/dist/dispatcher/request/ (stored 0%)
  adding: node_modules/ask-sdk-runtime/dist/dispatcher/request/handler/ (stored 0%)
  adding: node_modules/ask-sdk-runtime/dist/dispatcher/request/handler/GenericHandlerAdapter.js (deflated 47%)
  adding: node_modules/ask-sdk-runtime/dist/dispatcher/request/handler/GenericHandlerAdapter.d.ts (deflated 44%)
  adding: node_modules/ask-sdk-runtime/dist/dispatcher/request/handler/HandlerAdapter.js (deflated 36%)
  adding: node_modules/ask-sdk-runtime/dist/dispatcher/request/handler/RequestHandlerChain.js.map (deflated 32%)
  adding: node_modules/ask-sdk-runtime/dist/dispatcher/request/handler/GenericRequestHandlerChain.js.map (deflated 52%)
  adding: node_modules/ask-sdk-runtime/dist/dispatcher/request/handler/HandlerAdapter.d.ts (deflated 34%)
  adding: node_modules/ask-sdk-runtime/dist/dispatcher/request/handler/RequestHandlerChain.js (deflated 35%)
  adding: node_modules/ask-sdk-runtime/dist/dispatcher/request/handler/HandlerAdapter.js.map (deflated 29%)
  adding: node_modules/ask-sdk-runtime/dist/dispatcher/request/handler/GenericHandlerAdapter.js.map (deflated 44%)
  adding: node_modules/ask-sdk-runtime/dist/dispatcher/request/handler/RequestHandlerChain.d.ts (deflated 57%)
  adding: node_modules/ask-sdk-runtime/dist/dispatcher/request/handler/RequestHandler.d.ts (deflated 35%)
  adding: node_modules/ask-sdk-runtime/dist/dispatcher/request/handler/RequestHandler.js (deflated 36%)
  adding: node_modules/ask-sdk-runtime/dist/dispatcher/request/handler/RequestHandler.js.map (deflated 30%)
  adding: node_modules/ask-sdk-runtime/dist/dispatcher/request/handler/GenericRequestHandlerChain.d.ts (deflated 74%)
  adding: node_modules/ask-sdk-runtime/dist/dispatcher/request/handler/GenericRequestHandlerChain.js (deflated 56%)
